Date,Close
05/17/2022,128.6293366
05/18/2022,127.4852368
05/19/2022,127.1146535
05/20/2022,127.1292079
05/23/2022,127.1106785
05/24/2022,125.9980673
05/25/2022,126.5653638
05/26/2022,126.3665705
05/27/2022,126.3634468
05/30/2022,126.7548732
05/31/2022,127.9380949
06/01/2022,129.3040489
06/02/2022,129.1071595
06/03/2022,130.0252894
06/06/2022,130.9828293
06/07/2022,131.6880527
06/08/2022,133.3236359
06/09/2022,133.3997664
06/10/2022,133.4062982
06/13/2022,133.1181599
06/14/2022,134.1114741
06/15/2022,132.6100467
06/16/2022,131.0399137
06/17/2022,133.7357683
06/20/2022,133.8082255
06/21/2022,135.3238206
06/22/2022,135.0373705
06/23/2022,133.6927792
06/24/2022,133.8908669
06/27/2022,134.1219418
06/28/2022,134.7260501
06/29/2022,135.2709222
06/30/2022,134.5352282
07/01/2022,133.9488148
07/04/2022,134.3257073
07/05/2022,134.5079352
07/06/2022,134.5606012
07/07/2022,134.5101097
07/08/2022,134.5870142
07/11/2022,135.8369988
07/12/2022,135.1435054
07/13/2022,135.6960543
07/14/2022,137.2358834
07/15/2022,136.8210004
07/18/2022,136.3200065
07/19/2022,136.3657564
07/20/2022,136.5304508
07/21/2022,135.2286804
07/22/2022,134.3195224
07/25/2022,134.8011758
07/26/2022,135.1424316
07/27/2022,134.3879059
07/28/2022,132.5857449
07/29/2022,131.5258718
08/01/2022,129.6846075
08/02/2022,131.573185
08/03/2022,132.1084248
08/04/2022,130.8916831
08/05/2022,133.1815152
08/08/2022,133.0134049
08/09/2022,133.3428095
08/10/2022,131.0097417
08/11/2022,131.2053993
08/12/2022,131.5907828
08/15/2022,131.452915
08/16/2022,132.4223951
08/17/2022,133.0962096
08/18/2022,133.8377969
08/19/2022,134.9970136
08/22/2022,135.4759326
08/23/2022,134.7650914
08/24/2022,135.1164225
08/25/2022,134.544472
08/26/2022,135.4412083
08/29/2022,136.5826937
08/30/2022,136.6529974
08/31/2022,136.8587572
09/01/2022,137.8866993
09/02/2022,138.0350661
09/05/2022,138.4102457
09/06/2022,140.9396944
09/07/2022,141.4433432
09/08/2022,141.6310336
09/09/2022,140.2574848
09/12/2022,140.5234329
09/13/2022,142.1330114
09/14/2022,140.7918707
09/15/2022,141.1689613
09/16/2022,140.5096465
09/19/2022,140.7362305
09/20/2022,141.2120313
09/21/2022,141.5397926
09/22/2022,139.7904465
09/23/2022,140.8884657
09/26/2022,142.1006712
09/27/2022,142.2765421
09/28/2022,141.6228698
09/29/2022,141.8078869
09/30/2022,142.2414169
10/03/2022,141.8873294
10/04/2022,141.4034556
10/05/2022,141.7989811
10/06/2022,142.456685
10/07/2022,142.689477
10/10/2022,142.9376368
10/11/2022,143.1534954
10/12/2022,143.976099
10/13/2022,144.4518434
10/14/2022,145.8495903
10/17/2022,145.9714761
10/18/2022,146.1357065
10/19/2022,146.7311523
10/20/2022,147.0496863
10/21/2022,144.5705869
10/24/2022,145.7390841
10/25/2022,144.7842836
10/26/2022,143.2926466
10/27/2022,143.2146173
10/28/2022,144.3396701
10/31/2022,145.5394812
11/01/2022,145.1115433
11/02/2022,144.7663045
11/03/2022,145.0875487
11/04/2022,143.4803194
11/07/2022,143.4664033
11/08/2022,142.5268982
11/09/2022,143.0580648
11/10/2022,138.6842777
11/11/2022,135.7759342
11/14/2022,137.0325272
11/15/2022,136.2602669
11/16/2022,136.5079302
11/17/2022,137.2115483
11/18/2022,137.296972
11/21/2022,138.9411408
11/22/2022,138.0274082
11/23/2022,136.161157
11/24/2022,135.5189453
11/25/2022,135.9838278
11/28/2022,135.6117154
11/29/2022,135.6511731
11/30/2022,134.2891098
12/01/2022,132.1543834
12/02/2022,131.3424293
12/05/2022,133.7095857
12/06/2022,134.0061582
12/07/2022,133.6184571
12/08/2022,133.6739091
12/09/2022,133.5689276
12/12/2022,134.5872682
12/13/2022,132.5633778
12/14/2022,132.3807696
12/15/2022,134.7012884
12/16/2022,133.7041086
12/19/2022,133.8513199
12/20/2022,128.8043401
12/21/2022,129.5321285
12/22/2022,129.3952334
12/23/2022,129.8656827
12/26/2022,129.8435854
12/27/2022,130.4495091
12/28/2022,131.4170325
12/29/2022,130.0108506
12/30/2022,128.1680101
01/02/2023,127.7182181
01/03/2023,127.9819978
01/04/2023,129.57859
01/05/2023,130.2830314
01/06/2023,128.9816772
01/09/2023,128.7733788
01/10/2023,129.1157402
01/11/2023,129.3368438
01/12/2023,126.1943856
01/13/2023,124.8721614
01/16/2023,125.4626001
01/17/2023,125.062416
01/18/2023,125.4846204
01/19/2023,125.345473
01/20/2023,126.4731555
01/23/2023,127.5289593
01/24/2023,127.0373857
01/25/2023,126.4907784
01/26/2023,127.1034315
01/27/2023,126.7371011
01/30/2023,127.323636
01/31/2023,127.0236907
02/01/2023,125.8866069
02/02/2023,125.6132163
02/03/2023,128.0480643
02/06/2023,129.4605117
02/07/2023,127.9221103
02/08/2023,128.2574912
02/09/2023,128.3823091
02/10/2023,128.2189168
02/13/2023,129.1767863
02/14/2023,129.875843
02/15/2023,130.8579356
02/16/2023,130.660157
02/17/2023,130.8702539
02/20/2023,131.0630616
02/21/2023,131.6906984
02/22/2023,131.645017
02/23/2023,131.4206166
02/24/2023,133.1261022
02/27/2023,132.9722576
02/28/2023,132.8348868
03/01/2023,132.782913
03/02/2023,133.361523
03/03/2023,132.484551
03/06/2023,132.595061
03/07/2023,133.8979887
03/08/2023,133.8264643
03/09/2023,132.6636331
03/10/2023,131.5576009
03/13/2023,129.8860914
03/14/2023,130.8736716
03/15/2023,130.1410657
03/16/2023,130.4596198
03/17/2023,128.7149859
03/20/2023,128.0421563
03/21/2023,129.1284696
03/22/2023,127.9278839
03/23/2023,127.6044426
03/24/2023,127.4811564
03/27/2023,128.2265389
03/28/2023,127.6127807
03/29/2023,129.543648
03/30/2023,129.2510743
03/31/2023,129.4632815
04/03/2023,129.1162286
04/04/2023,128.4266745
04/05/2023,128.0685928
04/06/2023,128.4761275
04/07/2023,128.8020905
04/10/2023,130.0945309
04/11/2023,130.1199103
04/12/2023,129.6650614
04/13/2023,129.0010751
04/14/2023,130.2994858
04/17/2023,130.9342008
04/18/2023,130.5315749
04/19/2023,131.1901346
04/20/2023,130.7702008
04/21/2023,130.6795211
04/24/2023,130.697052
04/25/2023,130.2512185
04/26/2023,129.9823379
04/27/2023,130.448212
04/28/2023,132.7676837
05/01/2023,133.9367563
05/02/2023,133.0112405
05/03/2023,131.116485
05/04/2023,130.6102438
05/05/2023,131.2625162
05/08/2023,131.4738752
05/09/2023,131.6112497
05/10/2023,130.7982258
05/11/2023,131.0184876
05/12/2023,132.1256691
05/15/2023,132.5376182
05/16/2023,132.791143
05/17/2023,134.0273723
05/18/2023,135.0049411
05/19/2023,134.2783219
05/22/2023,134.8407955
05/23/2023,134.8607325
05/24/2023,135.6938941
05/25/2023,136.2510977
05/26/2023,136.7775006
05/29/2023,136.5311835
05/30/2023,135.8917938
05/31/2023,135.474115
06/01/2023,134.9525072
06/02/2023,136.0707101
06/05/2023,135.7136184
06/06/2023,135.8062151
06/07/2023,136.2890662
06/08/2023,135.0885885
06/09/2023,135.5133574
06/12/2023,135.8102746
06/13/2023,136.4336974
06/14/2023,136.3251154
06/15/2023,136.532518
06/16/2023,138.0303519
06/19/2023,138.1462151
06/20/2023,137.6269941
06/21/2023,138.0421944
06/22/2023,139.2858811
06/23/2023,139.7866994
06/26/2023,139.583253
06/27/2023,140.1737144
06/28/2023,140.548948
06/29/2023,140.8368444
06/30/2023,140.4167633
07/03/2023,140.742125
07/04/2023,140.5378125
07/05/2023,140.7233707
07/06/2023,140.0753169
07/07/2023,138.1424345
07/10/2023,137.4471507
07/11/2023,136.5282516
07/12/2023,134.7205212
07/13/2023,134.2653622
07/14/2023,135.0085131
07/17/2023,134.9015333
07/18/2023,135.0109468
07/19/2023,135.8351752
07/20/2023,136.2419153
07/21/2023,137.8902575
07/24/2023,137.5590202
07/25/2023,137.0572761
07/26/2023,136.3088722
07/27/2023,135.629504
07/28/2023,137.2860943
07/31/2023,138.3649639
08/01/2023,139.0330166
08/02/2023,139.393396
08/03/2023,138.6829055
08/04/2023,137.8562543
08/07/2023,138.6145333
08/08/2023,139.409314
08/09/2023,139.6975181
08/10/2023,140.8711
08/11/2023,140.9040257
08/14/2023,141.4540332
08/15/2023,141.4831909
08/16/2023,142.304657
08/17/2023,141.7351821
08/18/2023,141.3586225
08/21/2023,142.1198744
08/22/2023,141.833652
08/23/2023,140.666937
08/24/2023,141.8241262
08/25/2023,142.3148494
08/28/2023,142.3479495
08/29/2023,141.7109026
08/30/2023,142.070353
08/31/2023,141.3514521
09/01/2023,142.0650099
09/04/2023,142.3864811
09/05/2023,143.6017146
09/06/2023,143.4895096
09/07/2023,143.2073302
09/08/2023,143.7133152
09/11/2023,142.5660199
09/12/2023,142.996591
09/13/2023,143.3632929
09/14/2023,143.389913
09/15/2023,143.6506073
09/18/2023,143.5026728
09/19/2023,143.7624494
09/20/2023,144.1361201
09/21/2023,143.4584999
09/22/2023,144.2334536
09/25/2023,144.6463563
09/26/2023,144.8615485
09/27/2023,145.2862755
09/28/2023,145.0842285
09/29/2023,145.150326
10/02/2023,145.5415028
10/03/2023,144.8929432
10/04/2023,144.8417116
10/05/2023,144.2293882
10/06/2023,145.0196886
10/09/2023,144.3030568
10/10/2023,144.4937882
10/11/2023,144.9310593
10/12/2023,145.4873219
10/13/2023,145.3054041
10/16/2023,145.2638879
10/17/2023,145.5497656
10/18/2023,145.6734455
10/19/2023,145.5444897
10/20/2023,145.6155003
10/23/2023,145.4881856
10/24/2023,145.6944649
10/25/2023,145.9730829
10/26/2023,146.1344211
10/27/2023,145.3861102
10/30/2023,144.8945968
10/31/2023,147.3992785
11/01/2023,146.7138247
11/02/2023,146.2394786
11/03/2023,145.2049658
11/06/2023,145.7863982
11/07/2023,146.1344296
11/08/2023,146.7642288
11/09/2023,147.1239212
11/10/2023,147.2755729
11/13/2023,147.381224
11/14/2023,146.2671709
11/15/2023,147.0980908
11/16/2023,146.4903253
11/17/2023,145.4612193
11/20/2023,144.18502
11/21/2023,143.968527
11/22/2023,145.3025074
11/23/2023,145.3316592
11/24/2023,145.2150519
11/27/2023,144.541765
11/28/2023,143.0029744
11/29/2023,143.1843604
11/30/2023,144.1384876
12/01/2023,142.8003914
12/04/2023,143.1721678
12/05/2023,143.1596828
12/06/2023,143.2861318
12/07/2023,140.1900923
12/08/2023,140.9822377
12/11/2023,142.0509865
12/12/2023,141.3284007
12/13/2023,138.8393655
12/14/2023,138.3917025
12/15/2023,138.28769
12/18/2023,138.8175331
12/19/2023,139.9952734
12/20/2023,139.5994131
12/21/2023,138.22203
12/22/2023,138.548989
12/25/2023,138.4110142
12/26/2023,138.5568737
12/27/2023,137.9218048
12/28/2023,137.5448922
12/29/2023,137.1997358
01/01/2024,136.9810939
01/02/2024,138.1868621
01/03/2024,139.038758
01/04/2024,140.6216244
01/05/2024,140.6673643
01/08/2024,140.2363866
01/09/2024,140.4826083
01/10/2024,141.7161478
01/11/2024,141.2785422
01/12/2024,140.9158671
01/15/2024,141.7684118
01/16/2024,143.1066708
01/17/2024,144.0163592
01/18/2024,144.0714583
01/19/2024,144.0761546
01/22/2024,144.0788674
01/23/2024,144.2901194
01/24/2024,143.5511031
01/25/2024,143.6238352
01/26/2024,144.1116433
01/29/2024,143.4757045
01/30/2024,143.5977996
01/31/2024,142.8958925
02/01/2024,142.487285
02/02/2024,144.3384499
02/05/2024,144.6355707
02/06/2024,143.9210497
02/07/2024,144.1615471
02/08/2024,145.2051905
02/09/2024,145.2343755
02/12/2024,145.3720098
02/13/2024,146.6464606
02/14/2024,146.485597
02/15/2024,145.8628751
02/16/2024,146.1476618
02/19/2024,146.2060391
02/20/2024,145.9336116
02/21/2024,146.2685069
02/22/2024,146.3878522
02/23/2024,146.4196377
02/26/2024,146.6072082
02/27/2024,146.4434095
02/28/2024,146.5954197
02/29/2024,149.758
03/01/2024,150.088
03/04/2024,150.251
03/05/2024,150.534
03/06/2024,149.932
03/07/2024,148.574
03/08/2024,147.058
03/11/2024,147.024
03/12/2024,147.351
03/13/2024,147.454
03/14/2024,147.93
03/15/2024,149.039
03/18/2024,149.108
03/19/2024,149.826
03/20/2024,151.456
03/21/2024,150.626
03/22/2024,151.515
